("1500","thing that is 1500","they")
("adhere","mnr","by crushing it at one small spot against the glass")
("adhere","theme of adhesion","of the boy's tongue")
("adhere","thing stuck to","to the iron bar")
("adhere","theme of adhesion","the tip")
("adhere","mnr","firmly")
("adhere","thing stuck to","to the perisigmoid tissue")
("adhere","mnr","by fibrous bands")
("adhere","follower","[*-2]")
("adhere","policy, etc.","to environmental guidelines")
("adhese","theme of adhesion; thing stuck","[*-1]")
("adhese","stuck to","to a 29.0 cm segment of terminal ileum.")
("adhese","theme of adhesion; thing stuck","the ureter")
("adjacent","first neighboring enity","focal mocrocalcifications")
("adjacent","second neighboring entity, neighbors what/whom","to the dcis")
("adjoin","(first) thing(s)","[*t*-1] (= that)")
("adjoin","second thing, if separate","our property")
("adjoin","(first) thing(s)","one")
("adjoin","(first) thing(s)","teeth")
("adjourn","thing closed","[*-1] -> most legislatures")
("adjourn","tmp","for the year")
("adjourn","tmp","for the year")
("adjourn","thing closed","of congress")
("adjourn","tmp","for the summer")
("adjourn","tmp","for the summer")
("adjourn","thing closed","of the trial")
("adjourn","tmp","until october")
("adjourn","tmp","until october")
("adjourn","tmp","following a council meeting")
("adjourn","tmp","following a council meeting")
("adjourn","entity in motion","the alders")
("adjourn","destination","to brocach")
("adjourn","mnr","*-1")
("adjourn","entity in motion","they")
("adjourn","destination","to the billiard-room")
("adjudicate","decision or conflict","*trace*-1 (= them)")
("adjudicate","adjudicator","by authorities in the art of love like eleanor of aquitaine and her daughter")
("adjudicate","prd","existing")
("adjudicate","decision or conflict","penal code")
("adjunct","adv","only")
("adjust","causer of transformation","banks")
("adjust","thing changing","payouts on cd's")
("adjust","tmp","in the most recent week")
("adjust","tmp","in the most recent week")
("adjust","thing changing","*trace*-1 (= all the figures)")
("adjust","purpose, reason for adjustment","to remove usual seasonal patterns")
("adjust","thing changing","*trace*-1 (= all the figures)")
("adjust","purpose, reason for adjustment","for inflation")
("adjust","thing changing","claims")
("adjust","gol","for insurance companies")
("adjust","thing changing","to reserves")
("adjust","purpose, reason for adjustment","for workers ' compensation claims")
("adjust","thing changing","attitude")
("adjust","causer of transformation","she")
("adjust","thing changing","her living habits")
("adjust","mnr","according to her own needs")
("adjust","causer of transformation","her")
("adjust","adjusted to; goal state; outside situation that arg1 is wanted to match","to the culture of the united states")
("administer","administrator, agent","*pro*-1 (= a well-meaning but naive president of the united states)")
("administer","entity administered","the final infamy")
("administer","administered to/upon","upon those who fought and died in vietnam")
("administer","administrator, agent","*pro*")
("administer","administered to/upon","to patients")
("administer","entity administered","the growth-controlling proteins made by healthy versions of the damaged genes")
("administer","entity administered","business")
("administer","administrator, agent","french")
("administer","entity administered","of a sedative")
("administer","administrator, agent","his")
("administer","entity administered","of drugs")
("administer","administered to/upon","to hobbs")
("administrate","agent, manager","*trace*-1 (= the foreign investment management departments and justice organizations)")
("administrate","mnr","according to law")
("admire","admirer","i")
("admire","admired","*trace*-1 (= that)")
("admire","admirer","women")
("admire","admired","male beauty")
("admire","adj","meaningless")
("admire","admired","self")
("admire","target of admiration","[*-1]")
("admire","adv","indeed")
("admit","admitter","the charity")
("admit","truth","spending a lot on fund raising")
("admit","truth","*trace*-1")
("admit","admitter","mr. peters")
("admit","admitter","ramon garcia, the asset trust's executive trustee,")
("admit","truth","to what he calls ``temporary setbacks")
("admit","admitter","we")
("admit","truth","this")
("admit","hearer","to ourselves")
("admit","mnr","individually and as a nation")
("admit","admitter","his")
("admit","truth","that he smokes weed in the off-season")
("admit","truth","of guilt")
("admit","admitter","by mr. holmes")
("admit","admitter","peter li , the singaporean who produced both sun yan zi and my desire happiness for sun ,")
("admit","truth","that she was n't an outstanding student at his music academy , and that her rapid success has surprised many people")
("admit","admitter","his")
("admit","truth","of addiction")
("admit","hearer","to the montana news")
("admit","enterer","even figures such as mainland democracy activist wu'er kaixi")
("admit","place entered","to macau")
("admit","tmp","on their way to the mainland")
("admit","tmp","on their way to the mainland")
("admit","adv","though the mainland authorities of course refused to allow wu'er to cross into the prc")
("admit","allower (ticket)","the doctors")
("admit","mod","would")
("admit","neg","n't")
("admit","enterer","him")
("admit","place entered","to the hospital")
("admit","allower (ticket)","their")
("admit","enterer","him")
("admit","place entered","to the hospital")
("admit","place entered","into the eu")
("admit","tmp","frequent")
("admit","tmp","frequent")
("admit","place entered","hospital")
("admit","enterer","jane's")
("admit","place entered","to the academy of sciences")
("admix","ingredient one","*trace*-1")
("admix","ingredient two (if separate)","into soil")
("admix","prd","to depths of 3 inches or more")
("admix","loc","on a firm subgrade,")
("admonish","persuader","[*-1]")
("admonish","persuaded agent","his schoolmates")
("admonish","persuaded action","to take only brief showers")
("admonish","chastiser","she")
("admonish","chastised","him")
("admonish","wrongdoing","for not being more perceptive to her needs.")
("adopt","adopter","the company")
("adopt","dis","also")
("adopt","thing adopted","an anti-takeover plan")
("adopt","adopter","it")
("adopt","thing adopted","*trace*-1 (= that)")
("adopt","tmp","in march")
("adopt","tmp","in march")
("adopt","secondary attibute","as part of a broad attempt to revive its retailing business")
("adopt","adopter","their")
("adopt","thing adopted","of two russian children")
("adopt","thing adopted","i")
("adopt","thing adopted","a new slang word")
("adopt","adopter","by young people")
("adore","adorer","we both")
("adore","thing adored","her")
("adore","mnr","very well")
("adore","dir","oh gosh")
("adore","cutie pie","that")
("adorn","ornaments","baskets of roses and potted palms")
("adorn","entity adorned","his bench")
("adorn","decorator, agent","he")
("adorn","entity adorned","his office")
("adorn","ornaments","with five photos of george bush , one of them featuring the first dog , millie")
("adrenalectomize","agent, surgeon","dr. quinn")
("adrenalectomize","patient, person undergoing surgery","roberta")
("adsorb","adsorbed substance; thing accumulating","oxygen")
("adsorb","surface on which substance is accumulating","on tungsten")
("adulterate","agent","king enrique vii")
("adulterate","weakened entity","the bible")
("adulterate","weakened entity","the beer")
("adulterate","mnr","with water")
("adulterate","weakened entity","of dietary supplements")
("advance","agent, causing advance","*trace*-1")
("advance","thing advancing","the next swing.")
("advance","thing advancing","tokyu group, mitsubishi estates, and bridgestone/firestone's deal")
("advance","tmp","tuesday")
("advance","tmp","tuesday")
("advance","thing advancing","teikoku oil")
("advance","extent of advancement","100 yen")
("advance","end point","to 1,460")
("advance","extent of advancement","of 0.16 cent a pound")
("advance","end point","to 14.27 cents")
("advance","agent, causing advance","the enemy's")
("advance","end point","to the outskirts of the city.")
("advance","tmp","recent")
("advance","tmp","recent")
